{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Out Here (feat. Vado & A$AP Twelvyy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Big, Bad & Dangerous (feat. Action Bronson)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Bout That Life', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Dear Winter', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Freeway', 'song': 'We Thuggin (feat. Young Buck)', 'genre': 'Hip-Hop', 'alternative_artist': 'Will Young', 'add_to_final_records': True}
{'artist': 'Theophilus London', 'song': "Figure It Out (feat. Devonte Hynes & the Force MD's) [Bonus Track]", 'genre': 'Hip-Hop', 'alternative_artist': "Force MD's", 'add_to_final_records': True}
{'artist': 'Recording Artist Covan', 'song': 'Better Person (feat. The Force Md’s, Zieme)', 'genre': 'Hip-Hop', 'alternative_artist': "Force MD's", 'add_to_final_records': True}
{'artist': 'Dainjamental', 'song': "1 Life 2 Live (feat. Force M.D.'s)", 'genre': 'Hip-Hop', 'alternative_artist': "Force MD's", 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Best Friend', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Digits', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Wyclef Jean', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'With Them', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Hercules', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Memo', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Guwop (feat. Quavo, Offset & Young Scooter)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug & Travis Scott', 'song': 'Pick Up the Phone (feat. Quavo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Problem', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'F Cancer (Boosie) [feat. Quavo]', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Tattoos', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Harambe', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Worth It', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Webbie (feat. Duke)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Floyd Mayweather (feat. Travis Scott, Gucci Mane & Gunna)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Kanye West (feat. Wyclef Jean)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'RiRi', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Special (feat. Offset and Solo Lucci)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': "Drippin'", 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Swizz Beatz', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Future Swag', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'King TROUP', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Ridin (feat. Lil Durk)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'My Boys (feat. Trouble, Ralo, Lil Durk)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'For My People (feat. Duke)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Bread Winners (feat. Young Butta)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Family (feat. Dora and Dolly)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'The Blanguage', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Treasure (feat. Zuse)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Used to Know (feat. Money J & Black Frost)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Cashin Out', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Throw Dat D', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'We On It (feat. Yo Gotti)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Salute (feat. Te Money & Fabulous)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Slow Motion (feat. Money J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Get By', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Aint Sayin Nothin', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Same Damn Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Call da Police (feat. Verse Simmonds & Busta Rhymes)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Be More Careful (feat. E-40)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Mama Nem', 'genre': 'Hip-Hop', 'alternative_artist': 'The Mamas & The Papas', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Want My Love (feat. DJ Victoriouz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Just Like That (feat. Dra Day)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Ferocious', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Beast', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Intro/ Freestyle', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Swagga Like A Dopeboy', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Put It Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Make a Movie (feat. Chris Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Wetter (feat. Erika Shevon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'I Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Call the Police (feat. Ray J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Up to Speed', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Models & Bottles (feat. Jeremih & Lil Bibby)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Back to the Basics', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Sweating (feat. Scotty Music)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Darkness (feat. DaWreck)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': '3 Minute Murder', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Hands up, Lay Down (feat. Waka Flocka Flame)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Cocaine (feat. Yo Gotti)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': "It's Yours (feat. Tia London)", 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': '2012 (feat. Tia London)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Riding Slow', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Keep It on Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Oh My Goodness', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Worldwide Choppers (feat. Busta Rhymes, Ceza, D-Loc, JL B.Hood, Twista, Twisted Insane, Uso & Yelawolf)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Beautiful', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Need to Know (feat. Chance the Rapper)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chance the Rapper', 'add_to_final_records': True}
{'artist': 'KYLE', 'song': 'Remember Me? (feat. Chance the Rapper)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chance the Rapper', 'add_to_final_records': True}
{'artist': 'weerdoze', 'song': 'Chance the Rapper', 'genre': 'Hip-Hop', 'alternative_artist': 'Chance the Rapper', 'add_to_final_records': True}
{'artist': 'Swishahouse', 'song': 'D12', 'genre': 'Hip-Hop', 'alternative_artist': 'D12', 'add_to_final_records': True}
{'artist': 'Potluck', 'song': "I Ain't Crazy (feat. D12 & King Gordy)", 'genre': 'Hip-Hop', 'alternative_artist': 'D12', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'If I Could Teach the World', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Look into My Eyes', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Body Rott', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "It's All Mo' Thug", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Mind of a Souljah', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Thug Luv (feat. 2pac)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Ready 4 War (feat. Majesty)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Handle the Vibe', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Family Tree', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Clog up Yo Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "Ain't Nothin' Changed (feat. Majesty) [Everyday Thang Part 2]", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Master P, Silk the Shocker & Bone Thugs-n-Harmony', 'song': 'Hook It Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "It's All Real", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Hardtimes', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Back in tha Dayz (feat. Tanieya Weathington)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Retaliation (Intro)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': '100-K', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "It's a Bone Thang (feat. Tanieya Weathington)", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Born in the Ghetto (feat. Big B)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Approach 2 Danger', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'In Memory of Eazy E (feat. Bruce-E-Bee, Phaedra)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "Rapella (feat. Por'cha, Gray the Beatboxer)", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "Deep End (feat. Por'cha)", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "It Will Be Alright (feat. Por'cha)", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Top Notch', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Everything 100 (feat. Ty Dolla $ign)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Bone (feat. Tanieya Weathington)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Capone-N-Noreaga', 'song': 'My Hood (feat. Clipse, Maino, Tha Dogg Pound & Uncle Murda)', 'genre': 'Hip-Hop', 'alternative_artist': 'Clipse', 'add_to_final_records': True}
{'artist': 'Young Thug & Travis Scott', 'song': 'Pick Up the Phone (feat. Quavo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Travi$ Scott', 'add_to_final_records': True}
{'artist': 'Migos', 'song': 'Kelly Price (feat. Travis Scott)', 'genre': 'Hip-Hop', 'alternative_artist': 'Travi$ Scott', 'add_to_final_records': True}
{'artist': 'Stack Bundles', 'song': 'Three Rs (feat. Bynoe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bynoe', 'add_to_final_records': True}
{'artist': 'Stack Bundles', 'song': 'True Gz (feat. Bynoe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bynoe', 'add_to_final_records': True}
{'artist': 'Stack Bundles', 'song': 'Grammy Family (feat. Bynoe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bynoe', 'add_to_final_records': True}
{'artist': 'Stack Bundles', 'song': '187 (feat. Bynoe & Cau2g$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bynoe', 'add_to_final_records': True}
{'artist': 'DJ Wired', 'song': "Don't Live Here (feat. Bezz Believe & Bynoe)", 'genre': 'Hip-Hop', 'alternative_artist': 'Bynoe', 'add_to_final_records': True}
{'artist': 'Stack Bundles', 'song': 'Survival (feat. Bynoe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bynoe', 'add_to_final_records': True}
{'artist': 'Duffy', 'song': 'Distant', 'genre': 'Hip-Hop', 'alternative_artist': 'Duffy', 'add_to_final_records': True}
{'artist': 'Zaytoven & DeJ Loaf', 'song': 'How It Feel', 'genre': 'Hip-Hop', 'alternative_artist': 'Dej Loaf', 'add_to_final_records': True}
{'artist': 'Lil Durk', 'song': 'WYDTM (feat. DeJ Loaf)', 'genre': 'Hip-Hop', 'alternative_artist': 'Dej Loaf', 'add_to_final_records': True}
{'artist': 'ATM Roey & ATM Smooth', 'song': 'Dej Loaf (feat. Lil Griff)', 'genre': 'Hip-Hop', 'alternative_artist': 'Dej Loaf', 'add_to_final_records': True}
{'artist': 'Juicy J, Wiz Khalifa & Ty Dolla $ign', 'song': 'Shell Shocked (feat. Kill the Noise & Madsonik) [From "Teenage Mutant Ninja Turtles"]', 'genre': 'Hip-Hop', 'alternative_artist': 'Juicy J', 'add_to_final_records': True}
{'artist': 'Juicy J', 'song': 'A Zip & A Double Cup (Remix) (feat. Tity Boi)', 'genre': 'Hip-Hop', 'alternative_artist': 'Juicy J', 'add_to_final_records': True}
{'artist': 'Mark B', 'song': 'Que Tengo Que Hacer (feat. Bryant Myers)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bryan Mayer', 'add_to_final_records': True}
{'artist': 'Ant Banks', 'song': "Roll 'Em Phat", 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Hicks', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'The Shit That I Live', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'I Can Tell', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Gangsta Music', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Why They Jock', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Da Realest', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Strong Woman', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Count My Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'What Dey Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Chevy', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Ghetto Supa Star', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Intro Skit: Only One Mayor', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': "That's How We Do It", 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
{'artist': 'Trick Daddy', 'song': 'Tears of a Grown Man', 'genre': 'Hip-Hop', 'alternative_artist': 'Trick Daddy', 'add_to_final_records': True}
